date,product,category,quantity,price,customer_age,customer_gender,region,discount,shipping_cost,revenue
2023-11-24,Laptop,Electronics,1,352.62,49.0,F,North,0.0,0.0,380.46
2023-03-13,Laptop,Electronics,1,678.49,36.0,M,West,0.0,0.0,660.67
2023-01-17,Laptop,Electronics,1,52.49,59.0,M,North,0.0,15.0,66.05
2023-11-05,Laptop,Electronics,1,376.52,66.0,M,West,0.0,0.0,372.27
2023-12-26,Dress,Clothing,2,40.39,46.0,M,South,0.0,10.0,88.06
2023-05-23,Laptop,Electronics,1,764.49,35.0,F,North,0.0,0.0,835.29
2023-03-21,Jeans,Clothing,3,74.56,26.0,M,South,0.06,0.0,218.02
2023-06-26,Smart Watch,Electronics,3,484.27,29.0,M,South,0.0,0.0,1337.8
2023-10-02,T-Shirt,Clothing,3,62.1,39.0,M,South,0.0,0.0,195.9
2023-11-18,Dress,Clothing,2,77.28,41.0,M,South,0.0,0.0,149.74
2023-01-24,Jeans,Clothing,5,49.56,38.0,M,South,0.0,0.0,259.86
2023-02-21,Sneakers,Clothing,2,73.89,44.0,F,South,0.0,0.0,159.34
2023-07-06,Smartphone,Electronics,1,467.41,40.0,F,South,0.0,0.0,462.28
2023-05-17,T-Shirt,Clothing,1,71.93,33.0,M,West,0.0,10.0,84.98
2023-05-06,Smartphone,Electronics,1,633.08,49.0,F,South,0.0,0.0,636.15
2023-11-24,Olive Oil,Food,6,38.44,40.0,F,North,0.0,0.0,238.4
2023-01-29,Jeans,Clothing,1,76.4,48.0,F,North,0.0,15.0,79.27
2023-02-03,Smartphone,Electronics,2,594.1,39.0,F,West,0.0,0.0,1140.54
2023-09-13,Rice,Food,19,28.83,43.0,F,West,0.0,0.0,495.22
2023-03-13,Smartphone,Electronics,1,519.7,46.0,F,West,0.0,0.0,508.46
2023-08-08,Dress,Clothing,3,49.19,49.0,F,South,0.0,0.0,156.0
2023-03-12,Smart Watch,Electronics,3,600.39,32.0,M,South,0.0,0.0,1925.81
2023-02-26,Chocolate,Food,92,16.34,36.0,M,West,0.0,0.0,1503.28
2023-08-05,Dress,Clothing,2,70.71,53.0,F,North,0.0,0.0,134.95
2023-08-28,Dress,Clothing,4,45.08,53.0,M,South,0.0,0.0,182.66
2023-02-28,Dress,Clothing,4,73.55,64.0,F,South,0.0,0.0,281.44
2023-08-11,Smartphone,Electronics,1,495.26,57.0,M,South,0.0,0.0,502.52
2023-05-15,Smart Watch,Electronics,2,432.13,47.0,M,North,0.0,0.0,811.68
2023-06-02,Dress,Clothing,5,44.22,28.0,M,West,0.0,0.0,205.96
2023-03-24,Smart Watch,Electronics,4,370.64,43.0,M,West,0.0,0.0,1507.85
2023-09-08,T-Shirt,Clothing,1,84.64,,F,North,0.0,15.0,94.3
2023-06-07,Chocolate,Food,14,33.57,43.0,M,North,0.0,0.0,487.38
2023-02-10,T-Shirt,Clothing,137,51.84,57.0,F,West,0.0,0.0,7102.080000000001
2023-09-30,Jeans,Clothing,4,72.84,60.0,F,North,0.0,0.0,292.11
2023-03-26,Pasta,Food,16,29.29,48.0,F,West,0.0,0.0,502.32
2023-10-04,Jeans,Clothing,3,63.18,59.0,F,West,0.0,0.0,195.71
2023-12-10,Jacket,Clothing,3,53.01,36.0,F,South,0.0,0.0,151.93
2023-04-26,T-Shirt,Clothing,2,45.63,34.0,M,South,0.0,10.0,104.7
2023-04-28,Dress,Clothing,5,122.6,54.0,M,North,0.14,0.0,506.29
2023-04-28,Laptop,Electronics,124,552.05,33.0,F,North,0.09,0.0,62293.322
2023-12-09,Headphones,Electronics,1,928.09,,M,North,0.0,0.0,1026.57
2023-10-20,Dress,Clothing,1,79.81,34.0,M,South,0.0,10.0,84.06
2023-07-28,Smartphone,Electronics,1,663.76,56.0,M,North,0.0,0.0,556.19
2023-07-01,Headphones,Electronics,2,245.12,18.0,F,South,0.0,0.0,458.37
2023-01-28,T-Shirt,Clothing,3,70.46,80.0,F,North,0.0,0.0,209.24
2023-02-25,Jeans,Clothing,3,70.52,46.0,M,North,0.0,0.0,218.56
2023-03-13,Rice,Food,15,33.14,43.0,F,North,0.0,0.0,485.01
2023-02-08,Headphones,Electronics,1,566.52,36.0,M,West,0.2,0.0,472.47
2023-01-08,Coffee,Food,8,37.75,49.0,M,North,0.0,0.0,313.28
2023-09-04,Chocolate,Food,11,28.6,18.0,M,South,0.0,0.0,295.4
2023-01-02,Rice,Food,17,25.74,43.0,F,South,0.0,0.0,419.68
2023-12-23,Smart Watch,Electronics,3,943.48,63.0,F,West,0.0,0.0,2661.09
2023-06-01,Jeans,Clothing,3,70.9,34.0,M,North,0.0,0.0,217.09
